n,timeoutinterval,samplertt,retransmission 

 a,b = (0.125,0.125) 
101 , 12651.974 , 6000.0 , 1 
102 , 12410.159 , 3900.0 , 1 
103 , 11880.416 , 6000.0 , 1 
104 , 11728.089 , 6000.0 , 1 
105 , 11521.964 , 6000.0 , 1 
106 , 11277.87 , 6000.0 , 1 
107 , 11008.517 , 40.0 , 1 
108 , 12275.869 , 913.939 , 1 
109 , 12727.274 , 40.0 , 1 
110 , 13216.025 , 1245.482 , 1 
111 , 12932.291 , 40.0 , 1 
112 , 12984.509 , 339.942 , 1 
113 , 12709.752 , 6000.0 , 1 
114 , 13558.476 , 6000.0 , 1 
115 , 14090.18 , 6000.0 , 1 
116 , 14370.855 , 6000.0 , 1 
117 , 14454.953 , 6000.0 , 1 
118 , 14387.232 , 6000.0 , 1 
119 , 14204.332 , 6000.0 , 1 
120 , 13936.105 , 40.0 , 1 
121 , 14516.44 , 816.126 , 1 
122 , 14443.516 , 1509.833 , 1 
123 , 13914.615 , 6000.0 , 1 
124 , 14218.535 , 6000.0 , 1 
125 , 14322.809 , 6000.0 , 1 
126 , 14272.601 , 40.0 , 1 
127 , 14607.151 , 64.0 , 1 
128 , 14626.68 , 44.8 , 1 
129 , 14421.288 , 720.839 , 1 
130 , 13785.887 , 6000.0 , 1 
131 , 14509.718 , 6000.0 , 1 
132 , 14930.94 , 6000.0 , 1 
133 , 15113.889 , 40.0 , 1 
134 , 15072.751 , 369.063 , 1 
135 , 14682.966 , 40.0 , 1 
136 , 14284.28 , 303.674 , 1 
137 , 13657.594 , 197.388 , 1 
138 , 13008.99 , 5658.208 , 1 
139 , 13915.87 , 6000.0 , 1 
140 , 14694.796 , 6000.0 , 1 
141 , 15155.304 , 1154.922 , 1 
142 , 14473.858 , 1847.875 , 1 
143 , 13484.161 , 1293.512 , 1 
144 , 12752.492 , 40.0 , 1 
145 , 12483.33 , 1390.718 , 1 
146 , 11576.306 , 40.0 , 1 
147 , 11229.236 , 64.0 , 1 
148 , 10779.676 , 44.8 , 1 
149 , 10275.249 , 1266.758 , 1 
150 , 9270.961 , 6000.0 , 1 
151 , 11122.158 , 40.0 , 1 
152 , 10739.328 , 40.0 , 1 
153 , 10279.048 , 40.0 , 1 
154 , 9766.663 , 546.084 , 1 
155 , 9032.606 , 40.0 , 1 
156 , 8527.771 , 523.392 , 1 
157 , 7827.364 , 340.205 , 1 
158 , 7245.686 , 40.0 , 1 
159 , 6805.019 , 375.86 , 1 
160 , 6235.983 , 2752.687 , 1 
161 , 6783.702 , 6000.0 , 1 
162 , 9169.636 , 6000.0 , 1 
163 , 10946.841 , 4200.0 , 1 
164 , 11105.218 , 6000.0 , 1 
165 , 12243.583 , 40.0 , 1 
166 , 12143.684 , 558.664 , 1 
167 , 11683.579 , 6000.0 , 1 
168 , 12829.28 , 6000.0 , 1 
169 , 13599.749 , 6000.0 , 1 
170 , 14070.895 , 40.0 , 1 
171 , 14053.56 , 1081.17 , 1 
172 , 13430.885 , 2000.165 , 1 
173 , 12416.564 , 6000.0 , 1 
174 , 13251.708 , 40.0 , 1 
175 , 13147.685 , 1240.84 , 1 
176 , 12412.916 , 6000.0 , 1 
177 , 13331.492 , 6000.0 , 1 
178 , 13920.223 , 40.0 , 1 
179 , 13848.174 , 40.0 , 1 
180 , 13577.261 , 1102.551 , 1 
181 , 12759.867 , 878.647 , 1 
182 , 12035.867 , 6000.0 , 1 
183 , 13176.05 , 6000.0 , 1 
184 , 13936.881 , 40.0 , 1 
185 , 13729.164 , 808.975 , 1 
186 , 13067.871 , 40.0 , 1 
187 , 12658.392 , 74.0 , 1 
188 , 12134.973 , 40.0 , 1 
189 , 11558.525 , 1023.141 , 1 
190 , 10568.529 , 6000.0 , 1 
191 , 12199.833 , 6000.0 , 1 
192 , 13351.929 , 6000.0 , 1 
193 , 14119.128 , 6000.0 , 1 
194 , 14579.654 , 40.0 , 1 
195 , 14451.209 , 40.0 , 1 
196 , 14127.694 , 984.63 , 1 
197 , 13305.646 , 1821.566 , 1 
198 , 12169.897 , 40.0 , 1 
199 , 11806.736 , 765.624 , 1 
200 , 11072.724 , 6000.0 , 1 

 a,b = (0.125,0.25) 
101 , 11113.094 , 6000.0 , 1 
102 , 10866.767 , 3900.0 , 1 
103 , 10326.636 , 6000.0 , 1 
104 , 10264.749 , 6000.0 , 1 
105 , 10090.86 , 6000.0 , 1 
106 , 9848.91 , 6000.0 , 1 
107 , 9569.849 , 40.0 , 1 
108 , 13123.825 , 913.939 , 1 
109 , 14282.554 , 40.0 , 1 
110 , 15389.897 , 1245.482 , 1 
111 , 14582.111 , 40.0 , 1 
112 , 14690.029 , 339.942 , 1 
113 , 14040.588 , 6000.0 , 1 
114 , 14983.464 , 6000.0 , 1 
115 , 15321.492 , 6000.0 , 1 
116 , 15252.027 , 6000.0 , 1 
117 , 14917.317 , 6000.0 , 1 
118 , 14418.996 , 6000.0 , 1 
119 , 13828.88 , 6000.0 , 1 
120 , 13196.961 , 40.0 , 1 
121 , 15121.756 , 816.126 , 1 
122 , 15234.488 , 1509.833 , 1 
123 , 14250.899 , 6000.0 , 1 
124 , 14451.359 , 6000.0 , 1 
125 , 14318.805 , 6000.0 , 1 
126 , 13971.853 , 40.0 , 1 
127 , 15244.543 , 64.0 , 1 
128 , 15583.608 , 44.8 , 1 
129 , 15337.932 , 720.839 , 1 
130 , 14107.263 , 6000.0 , 1 
131 , 15050.318 , 6000.0 , 1 
132 , 15386.376 , 6000.0 , 1 
133 , 15313.589 , 40.0 , 1 
134 , 15642.159 , 369.063 , 1 
135 , 15082.286 , 40.0 , 1 
136 , 14543.012 , 303.674 , 1 
137 , 13505.178 , 197.388 , 1 
138 , 12504.554 , 5658.208 , 1 
139 , 13987.994 , 6000.0 , 1 
140 , 15085.712 , 6000.0 , 1 
141 , 15522.16 , 1154.922 , 1 
142 , 14334.702 , 1847.875 , 1 
143 , 12537.233 , 1293.512 , 1 
144 , 11508.668 , 40.0 , 1 
145 , 11611.27 , 1390.718 , 1 
146 , 10135.126 , 40.0 , 1 
147 , 10075.02 , 64.0 , 1 
148 , 9700.98 , 44.8 , 1 
149 , 9171.161 , 1266.758 , 1 
150 , 7469.057 , 6000.0 , 1 
151 , 11056.91 , 40.0 , 1 
152 , 10558.176 , 40.0 , 1 
153 , 9902.188 , 40.0 , 1 
154 , 9163.503 , 546.084 , 1 
155 , 7950.81 , 40.0 , 1 
156 , 7366.403 , 523.392 , 1 
157 , 6330.968 , 340.205 , 1 
158 , 5630.266 , 40.0 , 1 
159 , 5267.795 , 375.86 , 1 
160 , 4572.679 , 2752.687 , 1 
161 , 5838.162 , 6000.0 , 0 
162 , 10225.44 , 6000.0 , 1 
163 , 12972.549 , 4200.0 , 1 
164 , 12532.446 , 6000.0 , 1 
165 , 14008.239 , 40.0 , 1 
166 , 13723.66 , 558.664 , 1 
167 , 12655.459 , 6000.0 , 1 
168 , 14239.852 , 6000.0 , 1 
169 , 15022.117 , 6000.0 , 1 
170 , 15253.535 , 40.0 , 1 
171 , 15357.336 , 1081.17 , 1 
172 , 14035.761 , 2000.165 , 1 
173 , 11959.528 , 6000.0 , 1 
174 , 13334.772 , 40.0 , 1 
175 , 13492.817 , 1240.84 , 1 
176 , 12125.396 , 6000.0 , 1 
177 , 13604.38 , 6000.0 , 1 
178 , 14337.323 , 40.0 , 1 
179 , 14504.694 , 40.0 , 1 
180 , 14162.513 , 1102.551 , 1 
181 , 12566.895 , 878.647 , 1 
182 , 11357.423 , 6000.0 , 1 
183 , 13333.738 , 6000.0 , 1 
184 , 14401.513 , 40.0 , 1 
185 , 14252.272 , 808.975 , 1 
186 , 13037.347 , 40.0 , 1 
187 , 12530.768 , 74.0 , 1 
188 , 11778.237 , 40.0 , 1 
189 , 10948.385 , 1023.141 , 1 
190 , 9202.657 , 6000.0 , 1 
191 , 12256.141 , 6000.0 , 1 
192 , 14064.485 , 6000.0 , 1 
193 , 14999.196 , 6000.0 , 1 
194 , 15331.374 , 40.0 , 1 
195 , 15308.805 , 40.0 , 1 
196 , 14816.846 , 984.63 , 1 
197 , 13205.67 , 1821.566 , 1 
198 , 11034.109 , 40.0 , 1 
199 , 10880.0 , 765.624 , 1 
200 , 9805.196 , 6000.0 , 1 

 a,b = (0.125,0.375) 
101 , 10421.226 , 6000.0 , 1 
102 , 10237.475 , 3900.0 , 1 
103 , 9730.02 , 6000.0 , 1 
104 , 9788.077 , 6000.0 , 1 
105 , 9642.26 , 6000.0 , 1 
106 , 9391.79 , 6000.0 , 1 
107 , 9095.821 , 40.0 , 1 
108 , 14934.345 , 913.939 , 1 
109 , 16227.45 , 40.0 , 1 
110 , 17418.461 , 1245.482 , 1 
111 , 15597.643 , 40.0 , 1 
112 , 15586.665 , 339.942 , 1 
113 , 14439.492 , 6000.0 , 1 
114 , 15493.288 , 6000.0 , 1 
115 , 15624.584 , 6000.0 , 1 
116 , 15245.235 , 6000.0 , 1 
117 , 14604.409 , 6000.0 , 1 
118 , 13850.624 , 6000.0 , 1 
119 , 13070.4 , 6000.0 , 1 
120 , 12312.289 , 40.0 , 1 
121 , 15820.9 , 816.126 , 1 
122 , 15932.768 , 1509.833 , 1 
123 , 14331.507 , 6000.0 , 1 
124 , 14440.311 , 6000.0 , 1 
125 , 14104.177 , 6000.0 , 1 
126 , 13540.469 , 40.0 , 1 
127 , 15875.479 , 64.0 , 1 
128 , 16377.152 , 44.8 , 1 
129 , 15913.224 , 720.839 , 1 
130 , 13986.127 , 6000.0 , 1 
131 , 15234.002 , 6000.0 , 1 
132 , 15483.588 , 6000.0 , 1 
133 , 15175.537 , 40.0 , 1 
134 , 15950.547 , 369.063 , 1 
135 , 15176.114 , 40.0 , 1 
136 , 14510.976 , 303.674 , 1 
137 , 13106.35 , 197.388 , 1 
138 , 11884.214 , 5658.208 , 1 
139 , 14113.782 , 6000.0 , 1 
140 , 15492.136 , 6000.0 , 1 
141 , 15800.98 , 1154.922 , 1 
142 , 14048.81 , 1847.875 , 1 
143 , 11533.381 , 1293.512 , 1 
144 , 10466.0 , 40.0 , 1 
145 , 11175.894 , 1390.718 , 1 
146 , 9184.886 , 40.0 , 1 
147 , 9587.94 , 64.0 , 1 
148 , 9327.8 , 44.8 , 1 
149 , 8777.693 , 1266.758 , 1 
150 , 6387.305 , 6000.0 , 1 
151 , 11892.234 , 40.0 , 1 
152 , 10956.192 , 40.0 , 1 
153 , 9932.596 , 40.0 , 1 
154 , 8909.103 , 546.084 , 1 
155 , 7237.774 , 40.0 , 1 
156 , 6705.959 , 523.392 , 1 
157 , 5437.992 , 340.205 , 1 
158 , 4766.082 , 40.0 , 1 
159 , 4603.951 , 375.86 , 1 
160 , 3839.543 , 2752.687 , 1 
161 , 5889.802 , 6000.0 , 0 
162 , 12140.868 , 6000.0 , 1 
163 , 15271.569 , 4200.0 , 1 
164 , 13624.062 , 6000.0 , 1 
165 , 15206.331 , 40.0 , 1 
166 , 14508.372 , 558.664 , 1 
167 , 12735.311 , 6000.0 , 1 
168 , 14849.94 , 6000.0 , 1 
169 , 15591.537 , 6000.0 , 1 
170 , 15547.495 , 40.0 , 1 
171 , 15810.024 , 1081.17 , 1 
172 , 13782.765 , 2000.165 , 1 
173 , 10815.104 , 6000.0 , 1 
174 , 13102.476 , 40.0 , 1 
175 , 13620.081 , 1240.84 , 1 
176 , 11615.424 , 6000.0 , 1 
177 , 13810.116 , 6000.0 , 1 
178 , 14644.239 , 40.0 , 1 
179 , 14988.078 , 40.0 , 1 
180 , 14475.425 , 1102.551 , 1 
181 , 12057.399 , 878.647 , 1 
182 , 10529.399 , 6000.0 , 1 
183 , 13567.546 , 6000.0 , 1 
184 , 14874.305 , 40.0 , 1 
185 , 14664.32 , 808.975 , 1 
186 , 12806.631 , 40.0 , 1 
187 , 12285.656 , 74.0 , 1 
188 , 11379.985 , 40.0 , 1 
189 , 10401.477 , 1023.141 , 1 
190 , 8028.841 , 6000.0 , 1 
191 , 12773.949 , 6000.0 , 1 
192 , 15051.401 , 6000.0 , 1 
193 , 15872.6 , 6000.0 , 1 
194 , 15858.914 , 40.0 , 1 
195 , 15838.361 , 40.0 , 1 
196 , 15086.57 , 984.63 , 1 
197 , 12671.262 , 1821.566 , 1 
198 , 9651.793 , 40.0 , 1 
199 , 10083.132 , 765.624 , 1 
200 , 8850.516 , 6000.0 , 1 

 a,b = (0.4,0.25) 
101 , 9509.306 , 6000.0 , 1 
102 , 8974.898 , 3900.0 , 1 
103 , 9339.096 , 6000.0 , 1 
104 , 9593.771 , 6000.0 , 1 
105 , 9348.999 , 6000.0 , 1 
106 , 8903.949 , 6000.0 , 1 
107 , 8413.284 , 40.0 , 1 
108 , 11281.602 , 913.939 , 1 
109 , 10923.82 , 40.0 , 1 
110 , 10286.194 , 1245.482 , 1 
111 , 8251.356 , 40.0 , 1 
112 , 7358.378 , 339.942 , 1 
113 , 6044.736 , 6000.0 , 1 
114 , 12184.659 , 6000.0 , 1 
115 , 14329.16 , 6000.0 , 1 
116 , 14461.27 , 6000.0 , 1 
117 , 13674.589 , 6000.0 , 1 
118 , 12553.126 , 6000.0 , 1 
119 , 11393.155 , 6000.0 , 1 
120 , 10331.852 , 40.0 , 1 
121 , 12697.617 , 816.126 , 1 
122 , 12030.775 , 1509.833 , 1 
123 , 10193.005 , 6000.0 , 1 
124 , 13665.149 , 6000.0 , 1 
125 , 14461.1 , 6000.0 , 1 
126 , 13973.168 , 40.0 , 1 
127 , 14834.187 , 64.0 , 1 
128 , 13727.827 , 44.8 , 1 
129 , 11875.102 , 720.839 , 1 
130 , 9452.723 , 6000.0 , 1 
131 , 14363.322 , 6000.0 , 1 
132 , 15736.756 , 6000.0 , 1 
133 , 15381.13 , 40.0 , 1 
134 , 15690.052 , 369.063 , 1 
135 , 14066.621 , 40.0 , 1 
136 , 12163.758 , 303.674 , 1 
137 , 9936.892 , 197.388 , 1 
138 , 8035.254 , 5658.208 , 1 
139 , 13288.073 , 6000.0 , 1 
140 , 15367.362 , 6000.0 , 1 
141 , 15366.308 , 1154.922 , 1 
142 , 14893.689 , 1847.875 , 1 
143 , 12891.363 , 1293.512 , 1 
144 , 11218.583 , 40.0 , 1 
145 , 10225.432 , 1390.718 , 1 
146 , 8107.69 , 40.0 , 1 
147 , 7198.548 , 64.0 , 1 
148 , 6059.182 , 44.8 , 1 
149 , 4958.467 , 1266.758 , 1 
150 , 5113.747 , 6000.0 , 0 
151 , 11425.465 , 40.0 , 1 
152 , 10944.249 , 40.0 , 1 
153 , 9637.278 , 40.0 , 1 
154 , 8089.41 , 546.084 , 1 
155 , 6284.281 , 40.0 , 1 
156 , 5201.801 , 523.392 , 1 
157 , 4199.594 , 340.205 , 1 
158 , 3316.218 , 40.0 , 1 
159 , 2801.22 , 375.86 , 1 
160 , 2334.297 , 2752.687 , 0 
161 , 5255.895 , 6000.0 , 0 
162 , 10866.532 , 6000.0 , 1 
163 , 12904.665 , 4200.0 , 1 
164 , 10815.081 , 6000.0 , 1 
165 , 11611.026 , 40.0 , 1 
166 , 12897.438 , 558.664 , 1 
167 , 11879.383 , 6000.0 , 1 
168 , 14989.448 , 6000.0 , 1 
169 , 15490.036 , 6000.0 , 1 
170 , 14766.297 , 40.0 , 1 
171 , 15419.532 , 1081.17 , 1 
172 , 13550.83 , 2000.165 , 1 
173 , 10911.55 , 6000.0 , 1 
174 , 14081.839 , 40.0 , 1 
175 , 13686.883 , 1240.84 , 1 
176 , 11423.959 , 6000.0 , 1 
177 , 14852.15 , 6000.0 , 1 
178 , 15509.62 , 40.0 , 1 
179 , 15435.206 , 40.0 , 1 
180 , 13862.2 , 1102.551 , 1 
181 , 11134.595 , 878.647 , 1 
182 , 9038.311 , 6000.0 , 1 
183 , 13788.623 , 6000.0 , 1 
184 , 15147.401 , 40.0 , 1 
185 , 14970.443 , 808.975 , 1 
186 , 12936.381 , 40.0 , 1 
187 , 11269.697 , 74.0 , 1 
188 , 9376.321 , 40.0 , 1 
189 , 7614.469 , 1023.141 , 1 
190 , 6632.735 , 6000.0 , 1 
191 , 12597.599 , 6000.0 , 1 
192 , 14622.028 , 6000.0 , 1 
193 , 14670.82 , 6000.0 , 1 
194 , 13825.695 , 40.0 , 1 
195 , 14858.735 , 40.0 , 1 
196 , 13841.729 , 984.63 , 1 
197 , 11437.127 , 1821.566 , 1 
198 , 9338.452 , 40.0 , 1 
199 , 8392.814 , 765.624 , 1 
200 , 6696.622 , 6000.0 , 1 

 a,b = (0.25,0.25) 
101 , 10056.019 , 6000.0 , 1 
102 , 9557.364 , 3900.0 , 1 
103 , 9856.512 , 6000.0 , 1 
104 , 9707.269 , 6000.0 , 1 
105 , 9391.616 , 6000.0 , 1 
106 , 9002.085 , 6000.0 , 1 
107 , 8595.342 , 40.0 , 1 
108 , 12158.672 , 913.939 , 1 
109 , 12750.173 , 40.0 , 1 
110 , 12998.581 , 1245.482 , 1 
111 , 11424.289 , 40.0 , 1 
112 , 10806.684 , 339.942 , 1 
113 , 9561.408 , 6000.0 , 1 
114 , 13302.555 , 6000.0 , 1 
115 , 14950.541 , 6000.0 , 1 
116 , 15318.126 , 6000.0 , 1 
117 , 14942.509 , 6000.0 , 1 
118 , 14172.316 , 6000.0 , 1 
119 , 13228.313 , 6000.0 , 1 
120 , 12245.542 , 40.0 , 1 
121 , 14535.928 , 816.126 , 1 
122 , 14336.182 , 1509.833 , 1 
123 , 12858.538 , 6000.0 , 1 
124 , 14337.363 , 6000.0 , 1 
125 , 14648.116 , 6000.0 , 1 
126 , 14282.408 , 40.0 , 1 
127 , 15334.566 , 64.0 , 1 
128 , 14952.494 , 44.8 , 1 
129 , 13821.448 , 720.839 , 1 
130 , 11817.167 , 6000.0 , 1 
131 , 14688.885 , 6000.0 , 1 
132 , 15761.172 , 6000.0 , 1 
133 , 15754.261 , 40.0 , 1 
134 , 15960.66 , 369.063 , 1 
135 , 14834.92 , 40.0 , 1 
136 , 13544.374 , 303.674 , 1 
137 , 11776.662 , 197.388 , 1 
138 , 10144.978 , 5658.208 , 1 
139 , 13536.753 , 6000.0 , 1 
140 , 15379.461 , 6000.0 , 1 
141 , 15829.766 , 1154.922 , 1 
142 , 14909.755 , 1847.875 , 1 
143 , 13012.856 , 1293.512 , 1 
144 , 11663.814 , 40.0 , 1 
145 , 11196.966 , 1390.718 , 1 
146 , 9224.017 , 40.0 , 1 
147 , 8637.69 , 64.0 , 1 
148 , 7752.526 , 44.8 , 1 
149 , 6788.491 , 1266.758 , 1 
150 , 5907.846 , 6000.0 , 0 
151 , 11038.967 , 40.0 , 1 
152 , 10418.164 , 40.0 , 1 
153 , 9420.328 , 40.0 , 1 
154 , 8272.774 , 546.084 , 1 
155 , 6733.162 , 40.0 , 1 
156 , 5860.001 , 523.392 , 1 
157 , 4642.553 , 340.205 , 1 
158 , 3837.682 , 40.0 , 1 
159 , 3391.503 , 375.86 , 1 
160 , 2679.162 , 2752.687 , 0 
161 , 5043.19 , 6000.0 , 0 
162 , 10288.944 , 6000.0 , 1 
163 , 12971.62 , 4200.0 , 1 
164 , 11794.898 , 6000.0 , 1 
165 , 12908.312 , 40.0 , 1 
166 , 13729.629 , 558.664 , 1 
167 , 12947.02 , 6000.0 , 1 
168 , 14769.0 , 6000.0 , 1 
169 , 15245.803 , 6000.0 , 1 
170 , 14936.142 , 40.0 , 1 
171 , 15670.766 , 1081.17 , 1 
172 , 14326.192 , 2000.165 , 1 
173 , 12052.809 , 6000.0 , 1 
174 , 13933.349 , 40.0 , 1 
175 , 13874.704 , 1240.84 , 1 
176 , 12076.419 , 6000.0 , 1 
177 , 14296.339 , 6000.0 , 1 
178 , 15026.522 , 40.0 , 1 
179 , 15136.691 , 40.0 , 1 
180 , 14255.117 , 1102.551 , 1 
181 , 12073.872 , 878.647 , 1 
182 , 10329.141 , 6000.0 , 1 
183 , 13577.652 , 6000.0 , 1 
184 , 14931.336 , 40.0 , 1 
185 , 14732.43 , 808.975 , 1 
186 , 13125.537 , 40.0 , 1 
187 , 12028.604 , 74.0 , 1 
188 , 10636.794 , 40.0 , 1 
189 , 9219.227 , 1023.141 , 1 
190 , 7229.625 , 6000.0 , 1 
191 , 11943.641 , 6000.0 , 1 
192 , 14223.798 , 6000.0 , 1 
193 , 14992.399 , 6000.0 , 1 
194 , 14862.714 , 40.0 , 1 
195 , 15528.224 , 40.0 , 1 
196 , 14934.558 , 984.63 , 1 
197 , 12961.241 , 1821.566 , 1 
198 , 10475.009 , 40.0 , 1 
199 , 9871.838 , 765.624 , 1 
200 , 8373.845 , 6000.0 , 1 
